post_id,annotator_1,annotator_2,gold_label,batch
e9b67m,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,pilot
6x0s32,THREAT,NEUTRAL,NEUTRAL,pilot
c23li0,ECONOMIC,ECONOMIC,ECONOMIC,pilot
9h6w16,DIPLOMACY,DIPLOMACY,DIPLOMACY,pilot
6p3sbo,NEUTRAL,NEUTRAL,NEUTRAL,pilot
ajcx29,DIPLOMACY,DIPLOMACY,DIPLOMACY,pilot
7szpx2,NEUTRAL,NEUTRAL,NEUTRAL,pilot
96yei3,DIPLOMACY,DIPLOMACY,DIPLOMACY,pilot
bzacye,NEUTRAL,NEUTRAL,NEUTRAL,pilot
7bviz0,DIPLOMACY,DIPLOMACY,DIPLOMACY,pilot
79xmko,NEUTRAL,NEUTRAL,NEUTRAL,pilot
a53ym2,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,pilot
bk9ydw,NEUTRAL,NEUTRAL,NEUTRAL,pilot
7llao0,ECONOMIC,ECONOMIC,ECONOMIC,pilot
7pbee5,THREAT,THREAT,THREAT,pilot
d12e58,THREAT,THREAT,THREAT,pilot
8qxauf,NEUTRAL,NEUTRAL,NEUTRAL,pilot
c6tu0a,NEUTRAL,DIPLOMACY,DIPLOMACY,pilot
9mewxr,NEUTRAL,HUMANITARIAN,HUMANITARIAN,pilot
b4wgbv,DIPLOMACY,DIPLOMACY,DIPLOMACY,pilot
953hc6,ECONOMIC,ECONOMIC,ECONOMIC,pilot
6camiw,THREAT,THREAT,THREAT,pilot
62my3i,THREAT,NEUTRAL,NEUTRAL,pilot
7i6r2u,ECONOMIC,ECONOMIC,ECONOMIC,pilot
7fkd80,THREAT,THREAT,THREAT,pilot
ar5a7o,NEUTRAL,NEUTRAL,NEUTRAL,pilot
bd9muw,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,pilot
byp0pd,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,pilot
db5tek,NEUTRAL,NEUTRAL,NEUTRAL,pilot
c3q08l,THREAT,THREAT,THREAT,pilot
bi9kqr,NEUTRAL,NEUTRAL,NEUTRAL,pilot
9ee0b9,THREAT,THREAT,THREAT,pilot
7zfn51,ECONOMIC,ECONOMIC,ECONOMIC,pilot
b56ab3,DIPLOMACY,DIPLOMACY,DIPLOMACY,pilot
79egdi,NEUTRAL,NEUTRAL,NEUTRAL,pilot
6poshl,ECONOMIC,ECONOMIC,ECONOMIC,pilot
c3xx6e,ECONOMIC,ECONOMIC,ECONOMIC,pilot
a0de72,THREAT,NEUTRAL,NEUTRAL,pilot
br6fu3,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,pilot
avvnld,DIPLOMACY,DIPLOMACY,DIPLOMACY,pilot
