level,frame,confidence,period
3,NEUTRAL,0.9,P2_Recursive
3,NEUTRAL,0.9,P2_Recursive
3,ECONOMIC,0.9,P2_Recursive
3,NEUTRAL,0.9,P2_Recursive
3,DIPLOMACY,0.8,P2_Recursive
3,DIPLOMACY,0.9,P2_Recursive
3,DIPLOMACY,0.8,P2_Recursive
3,NEUTRAL,0.9,P2_Recursive
3,DIPLOMACY,0.8,P2_Recursive
3,DIPLOMACY,0.9,P2_Recursive
3,DIPLOMACY,0.9,P2_Recursive
3,DIPLOMACY,0.95,P2_Recursive
3,NEUTRAL,0.9,P2_Recursive
3,NEUTRAL,0.9,P2_Recursive
3,NEUTRAL,0.9,P2_Recursive
3,THREAT,0.9,P2_Recursive
2,THREAT,0.9,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,THREAT,0.9,P2_Recursive
2,HUMANITARIAN,0.9,P2_Recursive
2,DIPLOMACY,0.85,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,THREAT,0.95,P2_Recursive
2,ECONOMIC,0.9,P2_Recursive
2,THREAT,0.9,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,DIPLOMACY,0.9,P2_Recursive
2,DIPLOMACY,0.9,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,DIPLOMACY,0.8,P2_Recursive
2,DIPLOMACY,0.9,P2_Recursive
2,ECONOMIC,0.85,P2_Recursive
2,DIPLOMACY,0.8,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,DIPLOMACY,0.95,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,DIPLOMACY,0.9,P2_Recursive
2,DIPLOMACY,0.9,P2_Recursive
2,DIPLOMACY,0.9,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,DIPLOMACY,0.8,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,DIPLOMACY,0.85,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,THREAT,0.9,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,DIPLOMACY,0.85,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,DIPLOMACY,0.9,P2_Recursive
2,DIPLOMACY,0.95,P2_Recursive
2,DIPLOMACY,0.9,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,DIPLOMACY,0.9,P2_Recursive
2,DIPLOMACY,0.85,P2_Recursive
2,DIPLOMACY,0.85,P2_Recursive
2,THREAT,0.9,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,HUMANITARIAN,0.9,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,DIPLOMACY,0.9,P2_Recursive
2,DIPLOMACY,0.8,P2_Recursive
2,DIPLOMACY,0.9,P2_Recursive
2,DIPLOMACY,0.95,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,DIPLOMACY,0.9,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
2,NEUTRAL,0.9,P2_Recursive
