frame,confidence,period
THREAT,0.9,period1
THREAT,0.85,period1
THREAT,0.95,period1
THREAT,0.95,period1
DIPLOMACY,0.9,period1
THREAT,0.85,period1
THREAT,0.9,period1
THREAT,0.9,period1
THREAT,0.85,period1
THREAT,0.95,period1
THREAT,0.8,period1
THREAT,0.95,period1
THREAT,0.9,period1
THREAT,0.9,period1
ECONOMIC,0.9,period1
THREAT,0.8,period1
THREAT,0.8,period1
THREAT,0.8,period1
DIPLOMACY,0.9,period1
THREAT,0.9,period1
DIPLOMACY,0.9,period1
DIPLOMACY,0.95,period1
THREAT,0.9,period1
THREAT,0.9,period1
THREAT,0.9,period1
THREAT,0.85,period1
THREAT,0.8,period1
DIPLOMACY,0.9,period1
DIPLOMACY,0.85,period1
THREAT,0.9,period1
THREAT,0.8,period1
ECONOMIC,0.9,period1
THREAT,0.9,period1
THREAT,0.85,period1
NEUTRAL,0.9,period1
THREAT,0.9,period1
DIPLOMACY,0.8,period1
THREAT,0.9,period1
DIPLOMACY,0.8,period1
DIPLOMACY,0.8,period1
NEUTRAL,0.8,period1
DIPLOMACY,0.9,period1
DIPLOMACY,0.85,period1
DIPLOMACY,0.85,period1
NEUTRAL,0.9,period1
THREAT,0.8,period1
THREAT,0.9,period1
THREAT,0.7,period1
DIPLOMACY,0.9,period1
DIPLOMACY,0.8,period1
THREAT,0.9,period1
DIPLOMACY,0.9,period1
DIPLOMACY,0.95,period1
DIPLOMACY,0.9,period1
DIPLOMACY,0.85,period1
DIPLOMACY,0.9,period1
DIPLOMACY,0.8,period1
THREAT,0.9,period1
THREAT,0.85,period1
THREAT,0.9,period1
THREAT,0.9,period1
THREAT,0.9,period1
THREAT,0.8,period1
DIPLOMACY,0.9,period1
THREAT,0.8,period1
HUMANITARIAN,0.8,period1
THREAT,0.85,period1
THREAT,0.9,period1
NEUTRAL,0.9,period1
DIPLOMACY,0.8,period1
NEUTRAL,0.8,period1
NEUTRAL,0.8,period1
THREAT,0.9,period1
HUMANITARIAN,0.9,period1
DIPLOMACY,0.85,period1
THREAT,0.85,period1
THREAT,0.9,period1
THREAT,0.95,period1
THREAT,0.9,period1
THREAT,0.9,period1
THREAT,0.9,period1
THREAT,0.9,period1
THREAT,0.8,period1
THREAT,0.8,period1
THREAT,0.85,period1
THREAT,0.85,period1
THREAT,0.9,period1
DIPLOMACY,0.8,period1
THREAT,0.9,period1
THREAT,0.8,period1
NEUTRAL,0.8,period1
DIPLOMACY,0.95,period1
THREAT,0.85,period1
THREAT,0.9,period1
THREAT,0.9,period1
THREAT,0.9,period1
DIPLOMACY,0.9,period1
THREAT,0.85,period1
THREAT,0.85,period1
NEUTRAL,0.9,period1
ECONOMIC,0.8,period1
THREAT,0.9,period1
THREAT,0.9,period1
THREAT,0.9,period1
THREAT,0.9,period1
DIPLOMACY,0.8,period1
DIPLOMACY,0.8,period1
THREAT,0.85,period1
THREAT,0.95,period1
THREAT,0.95,period1
THREAT,0.85,period1
THREAT,0.95,period1
THREAT,0.9,period1
THREAT,0.9,period1
THREAT,0.9,period1
THREAT,0.85,period1
NEUTRAL,0.8,period1
DIPLOMACY,0.95,period1
DIPLOMACY,0.8,period1
THREAT,0.9,period1
THREAT,0.8,period1
DIPLOMACY,0.8,period1
NEUTRAL,0.8,period1
DIPLOMACY,0.9,period1
THREAT,0.85,period1
NEUTRAL,0.8,period1
NEUTRAL,0.9,period1
NEUTRAL,0.8,period1
THREAT,0.9,period1
THREAT,0.85,period1
NEUTRAL,0.85,period1
THREAT,0.85,period1
THREAT,0.8,period1
THREAT,0.8,period1
DIPLOMACY,0.8,period1
THREAT,0.9,period1
DIPLOMACY,0.9,period1
DIPLOMACY,0.8,period1
THREAT,0.8,period1
DIPLOMACY,0.8,period1
DIPLOMACY,0.7,period1
DIPLOMACY,0.9,period1
NEUTRAL,0.9,period1
THREAT,0.85,period1
NEUTRAL,0.9,period1
THREAT,0.9,period1
DIPLOMACY,0.9,period1
DIPLOMACY,0.8,period1
DIPLOMACY,0.85,period1
HUMANITARIAN,0.9,period1
HUMANITARIAN,0.9,period1
THREAT,0.85,period1
THREAT,0.8,period1
DIPLOMACY,0.85,period1
THREAT,0.85,period1
HUMANITARIAN,0.7,period1
DIPLOMACY,0.7,period1
THREAT,0.9,period1
DIPLOMACY,0.8,period1
HUMANITARIAN,0.85,period1
NEUTRAL,0.9,period1
HUMANITARIAN,0.8,period1
THREAT,0.8,period1
THREAT,0.9,period1
NEUTRAL,0.8,period1
THREAT,0.8,period1
THREAT,0.85,period1
THREAT,0.85,period1
THREAT,0.8,period1
HUMANITARIAN,0.9,period1
NEUTRAL,0.9,period1
NEUTRAL,0.8,period1
DIPLOMACY,0.8,period1
THREAT,0.8,period1
DIPLOMACY,0.85,period1
THREAT,0.9,period1
THREAT,0.9,period1
NEUTRAL,0.9,period1
THREAT,0.9,period1
THREAT,0.9,period1
NEUTRAL,0.9,period1
NEUTRAL,0.8,period1
DIPLOMACY,0.8,period1
DIPLOMACY,0.8,period1
DIPLOMACY,0.85,period1
THREAT,0.8,period1
THREAT,0.85,period1
THREAT,0.9,period1
DIPLOMACY,0.8,period1
DIPLOMACY,0.8,period1
THREAT,0.85,period1
DIPLOMACY,0.85,period1
ECONOMIC,0.9,period1
THREAT,0.8,period1
NEUTRAL,0.9,period1
THREAT,0.9,period1
NEUTRAL,0.8,period1
HUMANITARIAN,0.9,period1
THREAT,0.7,period1
THREAT,0.9,period1
THREAT,0.8,period1
HUMANITARIAN,0.85,period1
THREAT,0.85,period1
THREAT,0.95,period1
DIPLOMACY,0.85,period1
THREAT,0.9,period1
THREAT,0.85,period1
THREAT,0.9,period1
DIPLOMACY,0.9,period1
HUMANITARIAN,0.85,period1
THREAT,0.85,period1
DIPLOMACY,0.8,period1
DIPLOMACY,0.9,period1
THREAT,0.85,period1
NEUTRAL,0.8,period1
DIPLOMACY,0.85,period1
THREAT,0.8,period1
NEUTRAL,0.9,period1
HUMANITARIAN,0.8,period1
THREAT,0.9,period1
THREAT,0.9,period1
THREAT,0.9,period1
THREAT,0.85,period1
DIPLOMACY,0.9,period1
HUMANITARIAN,0.9,period1
HUMANITARIAN,0.9,period1
THREAT,0.9,period1
DIPLOMACY,0.8,period1
THREAT,0.8,period1
THREAT,0.9,period1
NEUTRAL,0.9,period1
HUMANITARIAN,0.9,period1
THREAT,0.9,period1
DIPLOMACY,0.9,period1
THREAT,0.8,period1
THREAT,0.8,period1
NEUTRAL,0.9,period1
DIPLOMACY,0.9,period1
THREAT,0.85,period1
THREAT,0.8,period1
